# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-13 14:16 SGT. Total: 205. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 127ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 390ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 474ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 157ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
5. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 174ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
6. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 188ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 222ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 235ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 281ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 375ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 444ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
12. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 540ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 657ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 702ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1389ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 126ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 299ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
18. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 420ms, uptime 96.7% over 29 samples, models: -
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1024ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 83ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 1025ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 1082ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. chintao.cn — https://chintao.cn — score 9.6, API verified, region cn, engine unknown, latency 1281ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 1344ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. DDS Hub — https://www.ddshub.cc — score 9.6, API verified, region global, engine unknown, latency 1454ms, uptime 96.7% over 29 samples, models: gpt, qwen, grok
50. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 1540ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
