# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-05 13:14 SGT. Total: 205. API-confirmed: 98.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 127ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 138ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, grok
3. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 141ms, uptime 100.0% over 13 samples, models: gpt, qwen
4. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 157ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 161ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, openai
6. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 178ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, openai
7. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 207ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 218ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 233ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 332ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 337ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 419ms, uptime 100.0% over 13 samples, models: claude, gpt, anthropic, openai, deepseek, llama
13. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 491ms, uptime 100.0% over 13 samples, models: claude, gpt, chatgpt, openai, deepseek
14. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 501ms, uptime 100.0% over 13 samples, models: -
15. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 517ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
16. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 670ms, uptime 100.0% over 13 samples, models: gemini, anthropic, openai, qwen
17. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 672ms, uptime 100.0% over 13 samples, models: claude, gpt, chatgpt, openai, deepseek
18. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 955ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini, openai, grok
19. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1254ms, uptime 100.0% over 13 samples, models: claude, gemini, openai, deepseek, qwen, grok
20. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1513ms, uptime 100.0% over 13 samples, models: claude, gpt, gemini
45. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.8, API verified, region cn, engine unknown, latency 606ms, uptime 100.0% over 13 samples, models: claude, gpt, openai
46. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 616ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
47. chintao.cn — https://chintao.cn — score 9.8, API verified, region cn, engine new-api, latency 680ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
48. api-996444-cn — https://api.996444.cn — score 9.8, API verified, region cn, engine unknown, latency 705ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
49. duckcoding.ai — https://www.duckcoding.ai — score 9.8, API verified, region cn, engine new-api, latency 757ms, uptime 100.0% over 13 samples, models: claude, gemini, openai
50. terminal.pub — https://terminal.pub — score 9.8, API verified, region cn, engine new-api, latency 786ms, uptime 100.0% over 13 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
