# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-04 13:34 SGT. Total: 207. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 101ms, uptime 100.0% over 12 samples, models: claude, gpt, anthropic, openai, deepseek, llama
2. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 213ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, openai, deepseek
3. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 297ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 302ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, grok
5. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 327ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, openai
6. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 334ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 348ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 349ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 360ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 380ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 416ms, uptime 100.0% over 12 samples, models: gpt, qwen
12. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 447ms, uptime 100.0% over 12 samples, models: claude, gpt, chatgpt, openai, deepseek
13. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 484ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, openai, grok
14. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 485ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, openai
15. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine unknown, latency 773ms, uptime 100.0% over 12 samples, models: gemini, anthropic, openai, qwen
16. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 834ms, uptime 100.0% over 12 samples, models: claude, gpt, chatgpt, openai, deepseek
17. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 915ms, uptime 100.0% over 12 samples, models: -
18. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 948ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
19. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1644ms, uptime 100.0% over 12 samples, models: claude, gemini, openai, deepseek, qwen, grok
20. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1820ms, uptime 100.0% over 12 samples, models: claude, gpt, gemini
45. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 484ms, uptime 100.0% over 12 samples, models: claude, gpt, openai
46. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 498ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
47. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 540ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
48. dawclaudecode.com — https://dawclaudecode.com — score 9.8, API verified, region cn, engine new-api, latency 660ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
49. xcode.best — https://xcode.best — score 9.8, API verified, region cn, engine new-api, latency 798ms, uptime 100.0% over 12 samples, models: claude, gemini, openai
50. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.8, API verified, region cn, engine unknown, latency 828ms, uptime 100.0% over 12 samples, models: claude, gpt, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
