# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-14 14:39 SGT. Total: 200. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 177ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 386ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 1315ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 84ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
5. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 109ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
6. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 189ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 241ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 428ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 446ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 501ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 578ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
12. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 598ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
13. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 647ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 1266ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1767ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 262ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 379ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 542ms, uptime 96.7% over 29 samples, models: -
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1489ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 116ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 1128ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. DDS Hub — https://www.ddshub.cc — score 9.6, API verified, region global, engine unknown, latency 1523ms, uptime 96.7% over 29 samples, models: gpt, qwen, grok
47. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 1544ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 1586ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
49. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 2266ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. chatfire.cn — https://chatfire.cn — score 9.6, API verified, region cn, engine new-api, latency 2492ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
