# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-08 12:53 SGT. Total: 206. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 193ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 223ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 243ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 263ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 273ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 316ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, openai, deepseek
7. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 322ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, openai, grok
8. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 332ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, openai
9. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 346ms, uptime 100.0% over 16 samples, models: claude, gpt, anthropic, openai, deepseek, llama
10. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 366ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 391ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 412ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, openai
13. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 526ms, uptime 100.0% over 16 samples, models: gpt, qwen
14. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 541ms, uptime 100.0% over 16 samples, models: -
15. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 544ms, uptime 100.0% over 16 samples, models: gemini, anthropic, openai, qwen
16. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 690ms, uptime 100.0% over 16 samples, models: claude, gpt, chatgpt, openai, deepseek
17. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 802ms, uptime 100.0% over 16 samples, models: claude, gpt, chatgpt, openai, deepseek
18. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 1473ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini, chatgpt, anthropic
19. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1719ms, uptime 100.0% over 16 samples, models: claude, gpt, gemini
43. api.ikuncode.cc — https://api.ikuncode.cc — score 9.8, API verified, region cn, engine new-api, latency 521ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
44. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 656ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
45. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 671ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
46. terminal.pub — https://terminal.pub — score 9.8, API verified, region cn, engine new-api, latency 680ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
47. api-996444-cn — https://api.996444.cn — score 9.8, API verified, region cn, engine unknown, latency 684ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
48. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.8, API verified, region cn, engine unknown, latency 692ms, uptime 100.0% over 16 samples, models: claude, gpt, openai
49. chintao.cn — https://chintao.cn — score 9.8, API verified, region cn, engine new-api, latency 799ms, uptime 100.0% over 16 samples, models: claude, gemini, openai
50. duckcoding.ai — https://www.duckcoding.ai — score 9.8, API verified, region cn, engine new-api, latency 844ms, uptime 100.0% over 16 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
