# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-22 14:05 SGT. Total: 206. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 249ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 386ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 195ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 208ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 228ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 320ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
7. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 328ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 395ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
9. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 443ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
10. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 588ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
11. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 712ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 1036ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 1097ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1260ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
15. Doro AI — https://doro.lol — score 9.8, API verified, region cn, engine new-api, latency 2203ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, anthropic
16. 老张API — https://api.laozhang.ai — score 9.7, API verified, region cn, engine unknown, latency 261ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, grok
17. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 399ms, uptime 96.7% over 29 samples, models: gpt, qwen
18. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 469ms, uptime 96.7% over 29 samples, models: -
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 688ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. 35.aigcbest.top — https://35.aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 184ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 629ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 648ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
47. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 849ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
48. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 862ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. terminal.pub — https://terminal.pub — score 9.6, API verified, region cn, engine new-api, latency 928ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 931ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
