# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-06 13:29 SGT. Total: 203. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 110ms, uptime 100.0% over 14 samples, models: claude, gpt, anthropic, openai, deepseek, llama
2. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 235ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, openai, deepseek
3. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 293ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, grok
4. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 295ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, openai
5. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 315ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, openai
6. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 327ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 332ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 333ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 336ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 414ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 424ms, uptime 100.0% over 14 samples, models: gpt, qwen
12. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 463ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, openai, grok
13. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 585ms, uptime 100.0% over 14 samples, models: gemini, anthropic, openai, qwen
14. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 600ms, uptime 100.0% over 14 samples, models: -
15. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 772ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
16. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 865ms, uptime 100.0% over 14 samples, models: claude, gpt, chatgpt, openai, deepseek
17. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 872ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
18. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 1024ms, uptime 100.0% over 14 samples, models: claude, gpt, chatgpt, openai, deepseek
19. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1586ms, uptime 100.0% over 14 samples, models: claude, gemini, openai, deepseek, qwen, grok
20. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1806ms, uptime 100.0% over 14 samples, models: claude, gpt, gemini
45. api.openai-ch.top — https://api.openai-ch.top — score 9.8, API verified, region cn, engine new-api, latency 598ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
46. openclaudecode.cn — https://www.openclaudecode.cn — score 9.8, API verified, region cn, engine new-api, latency 615ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
47. aigcbest.top — https://aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 670ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
48. chintao.cn — https://chintao.cn — score 9.8, API verified, region cn, engine new-api, latency 833ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
49. api-996444-cn — https://api.996444.cn — score 9.8, API verified, region cn, engine unknown, latency 856ms, uptime 100.0% over 14 samples, models: claude, gemini, openai
50. api.aipaibox.com — https://api.aipaibox.com — score 9.8, API verified, region cn, engine new-api, latency 884ms, uptime 100.0% over 14 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
