# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-10 14:23 SGT. Total: 198. API-confirmed: 98.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 267ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 425ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 904ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 154ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
5. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 163ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 165ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
7. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 238ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
8. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 261ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 301ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 328ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 353ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 536ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
13. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 726ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 909ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1578ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 206ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 526ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
18. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 608ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 827ms, uptime 96.7% over 29 samples, models: -
20. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 125ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 943ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 974ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 1003ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 1026ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 1285ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. chintao.cn — https://chintao.cn — score 9.6, API verified, region cn, engine unknown, latency 1333ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
