# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-11 14:48 SGT. Total: 202. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 260ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 518ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 1691ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 186ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
5. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 239ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 266ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 295ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
8. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 321ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 368ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 388ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 619ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 858ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 1188ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
14. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 1315ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 2477ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 356ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 539ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
18. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1263ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 1602ms, uptime 96.7% over 29 samples, models: -
20. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 186ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 999ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 1059ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 1142ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. chatfire.cn — https://chatfire.cn — score 9.6, API verified, region cn, engine new-api, latency 1441ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. DDS Hub — https://www.ddshub.cc — score 9.6, API verified, region global, engine unknown, latency 1548ms, uptime 96.7% over 29 samples, models: gpt, qwen, grok
50. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 2143ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
