# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-15 13:54 SGT. Total: 207. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 87ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 101ms, uptime 100.0% over 23 samples, models: gpt, qwen
3. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 108ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 118ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, openai, deepseek
5. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 122ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, openai
6. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 128ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, grok
7. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 133ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 133ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, openai
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 135ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 353ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, openai, grok
11. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 396ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 417ms, uptime 100.0% over 23 samples, models: -
13. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 435ms, uptime 100.0% over 23 samples, models: claude, gpt, chatgpt, openai, deepseek
14. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 472ms, uptime 100.0% over 23 samples, models: claude, gpt, anthropic, openai, deepseek, llama
15. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 759ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
16. Home — AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 814ms, uptime 100.0% over 23 samples, models: gpt, gemini, anthropic, openai, deepseek, qwen
17. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1063ms, uptime 100.0% over 23 samples, models: claude, gemini, openai, deepseek, qwen, grok
18. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 1188ms, uptime 100.0% over 23 samples, models: claude, gpt, chatgpt, openai, deepseek
19. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1404ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini
43. xcode.best — https://xcode.best — score 9.8, API verified, region cn, engine new-api, latency 405ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
44. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 473ms, uptime 100.0% over 23 samples, models: claude, gpt, chatgpt
45. chintao.cn — https://chintao.cn — score 9.8, API verified, region cn, engine new-api, latency 497ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
46. duckcoding.com — https://duckcoding.com — score 9.8, API verified, region cn, engine new-api, latency 497ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
47. 神马中转API_低价稳定的代理API — https://api.whatai.cc — score 9.8, API verified, region cn, engine unknown, latency 533ms, uptime 100.0% over 23 samples, models: claude, gpt, gemini
48. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 626ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
49. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 674ms, uptime 100.0% over 23 samples, models: claude, gemini, openai
50. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.8, API verified, region cn, engine new-api, latency 694ms, uptime 100.0% over 23 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
