# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-17 13:48 SGT. Total: 204. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 104ms, uptime 100.0% over 25 samples, models: claude, gpt, anthropic, openai, deepseek, llama
2. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 174ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, openai
3. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 247ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, openai, deepseek
4. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 287ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, grok
5. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 305ms, uptime 100.0% over 25 samples, models: gpt, qwen
6. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 315ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, openai, grok
7. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 318ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 340ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 345ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 362ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 430ms, uptime 100.0% over 25 samples, models: claude, gpt, chatgpt, openai, deepseek
12. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 456ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 461ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 774ms, uptime 100.0% over 25 samples, models: claude, gpt, chatgpt, openai, deepseek
15. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 788ms, uptime 100.0% over 25 samples, models: -
16. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 1007ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini, openai
17. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1474ms, uptime 100.0% over 25 samples, models: claude, gemini, openai, deepseek, qwen, grok
18. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1874ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini
41. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 522ms, uptime 100.0% over 25 samples, models: claude, gpt, openai
42. api.ifopen.ai — https://api.ifopen.ai — score 9.8, API verified, region cn, engine new-api, latency 525ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
43. azapi-com-cn — https://azapi.com.cn — score 9.8, API verified, region cn, engine unknown, latency 552ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
44. xcode.best — https://xcode.best — score 9.8, API verified, region cn, engine new-api, latency 625ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
45. duckcoding.ai — https://www.duckcoding.ai — score 9.8, API verified, region cn, engine new-api, latency 679ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
46. 神马中转API_低价稳定的代理API — https://api.whatai.cc — score 9.8, API verified, region cn, engine unknown, latency 736ms, uptime 100.0% over 25 samples, models: claude, gpt, gemini
47. api-996444-cn — https://api.996444.cn — score 9.8, API verified, region cn, engine unknown, latency 838ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
48. terminal.pub — https://terminal.pub — score 9.8, API verified, region cn, engine new-api, latency 958ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
49. duckcoding.com — https://duckcoding.com — score 9.8, API verified, region cn, engine new-api, latency 984ms, uptime 100.0% over 25 samples, models: claude, gemini, openai
50. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.8, API verified, region cn, engine unknown, latency 1103ms, uptime 100.0% over 25 samples, models: claude, gpt, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
