# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-19 14:07 SGT. Total: 203. API-confirmed: 98.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 214ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 226ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, openai
3. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 244ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, grok
4. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 307ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 322ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 331ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 336ms, uptime 100.0% over 27 samples, models: gpt, qwen
8. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 377ms, uptime 100.0% over 27 samples, models: claude, gpt, anthropic, openai, deepseek, llama
9. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 385ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 464ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, openai, deepseek
11. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 529ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 734ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, openai, grok
13. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 983ms, uptime 100.0% over 27 samples, models: -
14. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 1123ms, uptime 100.0% over 27 samples, models: claude, gpt, chatgpt, openai, deepseek
15. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 1212ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
16. TokenCloud — https://ai.tokencloud.ai — score 9.9, API verified, region global, engine unknown, latency 1495ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, openai
17. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 2066ms, uptime 100.0% over 27 samples, models: claude, gemini, openai, deepseek, qwen, grok
18. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 2643ms, uptime 100.0% over 27 samples, models: claude, gpt, gemini, chatgpt, anthropic
19. 35.aigcbest.top — https://35.aigcbest.top — score 9.8, API verified, region cn, engine new-api, latency 165ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
43. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 700ms, uptime 100.0% over 27 samples, models: claude, gpt, openai
44. terminal.pub — https://terminal.pub — score 9.8, API verified, region cn, engine new-api, latency 764ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
45. api.aipaibox.com — https://api.aipaibox.com — score 9.8, API verified, region cn, engine new-api, latency 925ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
46. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.8, API verified, region cn, engine unknown, latency 1076ms, uptime 100.0% over 27 samples, models: claude, gpt, openai
47. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 1102ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
48. chintao.cn — https://chintao.cn — score 9.8, API verified, region cn, engine unknown, latency 1176ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
49. xcode.best — https://xcode.best — score 9.8, API verified, region cn, engine new-api, latency 1229ms, uptime 100.0% over 27 samples, models: claude, gemini, openai
50. duckcoding.com — https://duckcoding.com — score 9.8, API verified, region cn, engine new-api, latency 1459ms, uptime 100.0% over 27 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
