# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-13 13:48 SGT. Total: 207. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 266ms, uptime 100.0% over 21 samples, models: claude, gpt, anthropic, openai, deepseek, llama
2. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 295ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, openai
3. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 301ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 307ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 332ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, openai
6. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 348ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, openai, grok
7. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 363ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 367ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 386ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 389ms, uptime 100.0% over 21 samples, models: gpt, qwen
11. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 423ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, grok
12. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 460ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, openai, deepseek
13. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 554ms, uptime 100.0% over 21 samples, models: gemini, anthropic, openai, qwen
14. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 598ms, uptime 100.0% over 21 samples, models: claude, gpt, chatgpt, openai, deepseek
15. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 667ms, uptime 100.0% over 21 samples, models: -
16. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 706ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
17. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 784ms, uptime 100.0% over 21 samples, models: claude, gpt, chatgpt, openai, deepseek
18. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1451ms, uptime 100.0% over 21 samples, models: claude, gemini, openai, deepseek, qwen, grok
19. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1982ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini
43. api.soruxgpt.com — https://api.soruxgpt.com — score 9.8, API verified, region cn, engine new-api, latency 531ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
44. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 534ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
45. 神马中转API_低价稳定的代理API — https://api.whatai.cc — score 9.8, API verified, region cn, engine unknown, latency 633ms, uptime 100.0% over 21 samples, models: claude, gpt, gemini
46. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 675ms, uptime 100.0% over 21 samples, models: claude, gpt, openai
47. xcode.best — https://xcode.best — score 9.8, API verified, region cn, engine new-api, latency 678ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
48. duckcoding.ai — https://www.duckcoding.ai — score 9.8, API verified, region cn, engine new-api, latency 737ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
49. terminal.pub — https://terminal.pub — score 9.8, API verified, region cn, engine new-api, latency 752ms, uptime 100.0% over 21 samples, models: claude, gemini, openai
50. chintao.cn — https://chintao.cn — score 9.8, API verified, region cn, engine new-api, latency 879ms, uptime 100.0% over 21 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
