# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-01 14:55 SGT. Total: 202. API-confirmed: 97.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 238ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 395ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 129ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
4. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 199ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
5. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 206ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 246ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
7. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 271ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 291ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 303ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 350ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
11. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 416ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 743ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
13. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 820ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 920ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1417ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 333ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 553ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
18. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 610ms, uptime 96.7% over 29 samples, models: -
19. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 691ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
20. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 114ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. api-996444-cn — https://api.996444.cn — score 9.6, API verified, region cn, engine unknown, latency 952ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 1021ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 1058ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. chintao.cn — https://chintao.cn — score 9.6, API verified, region cn, engine unknown, latency 1197ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. DDS Hub — https://www.ddshub.cc — score 9.6, API verified, region global, engine unknown, latency 1955ms, uptime 96.7% over 29 samples, models: gpt, qwen, grok
50. NekoAPI — https://api.nekoapi.com — score 9.5, API verified, region cn, engine unknown, latency 145ms, uptime 96.7% over 29 samples, models: claude, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
