# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-12 14:41 SGT. Total: 198. API-confirmed: 97.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 194ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 371ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 487ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 55ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
5. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 175ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
6. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 202ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 268ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
8. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 321ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 391ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 448ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 456ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 534ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 563ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 900ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
15. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 1746ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 390ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 581ms, uptime 96.7% over 29 samples, models: -
18. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 833ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
19. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1132ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
20. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 125ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. chatfire.cn — https://chatfire.cn — score 9.6, API verified, region cn, engine new-api, latency 1075ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 1188ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. chintao.cn — https://chintao.cn — score 9.6, API verified, region cn, engine unknown, latency 1211ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 1252ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.6, API verified, region cn, engine unknown, latency 1399ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
50. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.6, API verified, region cn, engine new-api, latency 1468ms, uptime 96.7% over 29 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
