# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-02 14:41 SGT. Total: 204. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 110ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 334ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 92ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 105ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
5. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 106ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 123ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 135ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
8. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.8, API verified, region cn, engine unknown, latency 144ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, grok
9. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 149ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 189ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 223ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 493ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
13. 便携AI聚合API — https://api.bianxieai.com — score 9.8, API verified, region cn, engine new-api, latency 980ms, uptime 96.7% over 29 samples, models: claude, gemini, openai, deepseek, qwen, grok
14. ClaudeCN — https://claudecn.top — score 9.8, API verified, region cn, engine unknown, latency 1036ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
15. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 1456ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
16. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 98ms, uptime 96.7% over 29 samples, models: gpt, qwen
17. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 314ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
18. BUZZ — https://buzzai.cc — score 9.7, API verified, region global, engine one-api, latency 513ms, uptime 93.3% over 28 samples, models: claude, gpt, gemini, anthropic, openai, grok
19. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 619ms, uptime 96.7% over 29 samples, models: -
20. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 72ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
45. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 694ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
46. chintao.cn — https://chintao.cn — score 9.6, API verified, region cn, engine unknown, latency 798ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
47. api.aipaibox.com — https://api.aipaibox.com — score 9.6, API verified, region cn, engine new-api, latency 825ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
48. api.aabao.vip — https://api.aabao.vip — score 9.6, API verified, region cn, engine new-api, latency 845ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
49. dawclaudecode.com — https://dawclaudecode.com — score 9.6, API verified, region cn, engine new-api, latency 852ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
50. DDS Hub — https://www.ddshub.cc — score 9.6, API verified, region global, engine unknown, latency 1234ms, uptime 96.7% over 29 samples, models: gpt, qwen, grok

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
