# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-16 13:26 SGT. Total: 205. API-confirmed: 99.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 102ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 112ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 125ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 131ms, uptime 100.0% over 24 samples, models: gpt, qwen
5. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 137ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, grok
6. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 187ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, openai
7. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 188ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, openai, grok
8. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 253ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, openai, deepseek
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 297ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 363ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 392ms, uptime 100.0% over 24 samples, models: claude, gpt, anthropic, openai, deepseek, llama
12. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 434ms, uptime 100.0% over 24 samples, models: -
13. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 447ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 847ms, uptime 100.0% over 24 samples, models: claude, gpt, chatgpt, openai, deepseek
15. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 947ms, uptime 100.0% over 24 samples, models: claude, gpt, chatgpt, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1097ms, uptime 100.0% over 24 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. Home — AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 1130ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
18. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 1132ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini, openai
19. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1509ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini
43. api.cursorai.art — https://api.cursorai.art — score 9.8, API verified, region global, engine unknown, latency 505ms, uptime 100.0% over 24 samples, models: claude, gpt, chatgpt
44. 神马中转API_低价稳定的代理API — https://api.whatai.cc — score 9.8, API verified, region cn, engine unknown, latency 561ms, uptime 100.0% over 24 samples, models: claude, gpt, gemini
45. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.8, API verified, region cn, engine unknown, latency 572ms, uptime 100.0% over 24 samples, models: claude, gpt, openai
46. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 603ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
47. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 641ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
48. api-996444-cn — https://api.996444.cn — score 9.8, API verified, region cn, engine unknown, latency 715ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
49. duckcoding.ai — https://www.duckcoding.ai — score 9.8, API verified, region cn, engine new-api, latency 734ms, uptime 100.0% over 24 samples, models: claude, gemini, openai
50. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.8, API verified, region cn, engine new-api, latency 775ms, uptime 100.0% over 24 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
