# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-20 14:06 SGT. Total: 205. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 177ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, grok
2. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 179ms, uptime 100.0% over 28 samples, models: gpt, qwen
3. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 193ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 203ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 203ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, openai, deepseek
6. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 205ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. Featherless — https://featherless.ai — score 9.9, API verified, region global, engine one-api, latency 223ms, uptime 100.0% over 28 samples, models: gpt, openai, deepseek, qwen, mistral, llama
8. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 255ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, openai
9. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 261ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, openai, grok
10. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 344ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 392ms, uptime 100.0% over 28 samples, models: claude, gpt, anthropic, openai, deepseek, llama
12. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 422ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 461ms, uptime 100.0% over 28 samples, models: -
14. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 475ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
15. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 698ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
16. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 736ms, uptime 100.0% over 28 samples, models: claude, gpt, chatgpt, openai, deepseek
17. TokenCloud — https://ai.tokencloud.ai — score 9.9, API verified, region global, engine unknown, latency 1438ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, openai
18. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1803ms, uptime 100.0% over 28 samples, models: claude, gemini, openai, deepseek, qwen, grok
19. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 1862ms, uptime 100.0% over 28 samples, models: claude, gpt, gemini, chatgpt, anthropic
20. api.dzzi.ai — https://api.dzzi.ai — score 9.8, API verified, region cn, engine new-api, latency 118ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
44. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 556ms, uptime 100.0% over 28 samples, models: claude, gpt, openai
45. dawclaudecode.com — https://dawclaudecode.com — score 9.8, API verified, region cn, engine new-api, latency 580ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
46. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.8, API verified, region cn, engine unknown, latency 621ms, uptime 96.4% over 27 samples, models: claude, gpt, chatgpt, openai, deepseek
47. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 711ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
48. terminal.pub — https://terminal.pub — score 9.8, API verified, region cn, engine new-api, latency 732ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
49. api.aipaibox.com — https://api.aipaibox.com — score 9.8, API verified, region cn, engine new-api, latency 786ms, uptime 100.0% over 28 samples, models: claude, gemini, openai
50. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.8, API verified, region cn, engine unknown, latency 799ms, uptime 100.0% over 28 samples, models: claude, gpt, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
