# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-11 13:58 SGT. Total: 207. API-confirmed: 102.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 113ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 130ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 139ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, openai
4. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 144ms, uptime 100.0% over 19 samples, models: gpt, qwen
5. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 145ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, grok
6. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 160ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 180ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, openai
8. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 204ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 215ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 222ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, openai, deepseek
11. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 225ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 225ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, openai, grok
13. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 382ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
14. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 410ms, uptime 100.0% over 19 samples, models: claude, gpt, anthropic, openai, deepseek, llama
15. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 477ms, uptime 100.0% over 19 samples, models: -
16. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 636ms, uptime 100.0% over 19 samples, models: claude, gpt, chatgpt, openai, deepseek
17. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 664ms, uptime 100.0% over 19 samples, models: gemini, anthropic, openai, qwen
18. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1045ms, uptime 100.0% over 19 samples, models: claude, gemini, openai, deepseek, qwen, grok
19. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 1073ms, uptime 100.0% over 19 samples, models: claude, gpt, chatgpt, openai, deepseek
20. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1649ms, uptime 100.0% over 19 samples, models: claude, gpt, gemini
45. api-chatfire-cn — https://api.chatfire.cn — score 9.8, API verified, region cn, engine unknown, latency 644ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
46. chintao.cn — https://chintao.cn — score 9.8, API verified, region cn, engine new-api, latency 662ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
47. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 701ms, uptime 100.0% over 19 samples, models: claude, gpt, openai
48. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 729ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
49. duckcoding.com — https://duckcoding.com — score 9.8, API verified, region cn, engine new-api, latency 863ms, uptime 100.0% over 19 samples, models: claude, gemini, openai
50. terminal.pub — https://terminal.pub — score 9.8, API verified, region cn, engine new-api, latency 1007ms, uptime 100.0% over 19 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
