# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-18 14:13 SGT. Total: 202. API-confirmed: 98.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 93ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 95ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 101ms, uptime 100.0% over 26 samples, models: gpt, qwen
4. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 108ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 113ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, openai, deepseek
6. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 124ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, openai
7. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 160ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, grok
8. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 224ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 271ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 323ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, openai, grok
11. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 399ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 435ms, uptime 100.0% over 26 samples, models: -
13. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 488ms, uptime 100.0% over 26 samples, models: claude, gpt, anthropic, openai, deepseek, llama
14. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 515ms, uptime 100.0% over 26 samples, models: claude, gpt, chatgpt, openai, deepseek
15. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 557ms, uptime 100.0% over 26 samples, models: claude, gpt, chatgpt, openai, deepseek
16. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 890ms, uptime 100.0% over 26 samples, models: claude, gemini, openai, deepseek, qwen, grok
17. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 1013ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, anthropic, openai, deepseek
18. TokenCloud — https://ai.tokencloud.ai — score 9.9, API verified, region global, engine unknown, latency 1292ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, openai
19. Doro AI — https://doro.lol — score 9.9, API verified, region cn, engine new-api, latency 1369ms, uptime 100.0% over 26 samples, models: claude, gpt, gemini, chatgpt, anthropic
20. chatapi.onechats.top — https://chatapi.onechats.top — score 9.8, API verified, region cn, engine new-api, latency 71ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
45. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 704ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
46. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.8, API verified, region cn, engine unknown, latency 714ms, uptime 100.0% over 26 samples, models: claude, gpt, openai
47. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.8, API verified, region cn, engine new-api, latency 723ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
48. terminal.pub — https://terminal.pub — score 9.8, API verified, region cn, engine new-api, latency 790ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
49. chintao.cn — https://chintao.cn — score 9.8, API verified, region cn, engine unknown, latency 796ms, uptime 100.0% over 26 samples, models: claude, gemini, openai
50. api-996444-cn — https://api.996444.cn — score 9.8, API verified, region cn, engine unknown, latency 843ms, uptime 100.0% over 26 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
