# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-12 13:37 SGT. Total: 211. API-confirmed: 102.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 171ms, uptime 100.0% over 20 samples, models: claude, gpt, anthropic, openai, deepseek, llama
2. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 220ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 247ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, grok
4. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 250ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, openai, deepseek
5. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 260ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
6. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 302ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 303ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, openai
8. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 385ms, uptime 100.0% over 20 samples, models: gpt, qwen
9. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 429ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, openai
10. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 482ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 515ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine one-api, latency 523ms, uptime 100.0% over 20 samples, models: gemini, anthropic, openai, qwen
13. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 620ms, uptime 100.0% over 20 samples, models: claude, gpt, chatgpt, openai, deepseek
14. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 651ms, uptime 100.0% over 20 samples, models: claude, gpt, chatgpt, openai, deepseek
15. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 674ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
16. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 827ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, openai, grok
17. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 995ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
18. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1345ms, uptime 100.0% over 20 samples, models: claude, gemini, openai, deepseek, qwen, grok
19. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 1886ms, uptime 100.0% over 20 samples, models: -
20. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1966ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini
45. api.kissapi.ai — https://api.kissapi.ai — score 9.8, API verified, region cn, engine new-api, latency 501ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
46. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 637ms, uptime 100.0% over 20 samples, models: claude, gpt, openai
47. 柏拉图AI_API中转站 (api.bltcy.top) — https://api.bltcy.top — score 9.8, API verified, region cn, engine unknown, latency 672ms, uptime 100.0% over 20 samples, models: claude, gpt, openai
48. duckcoding.ai — https://www.duckcoding.ai — score 9.8, API verified, region cn, engine new-api, latency 805ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
49. dawclaudecode.com — https://dawclaudecode.com — score 9.8, API verified, region cn, engine new-api, latency 811ms, uptime 100.0% over 20 samples, models: claude, gemini, openai
50. 神马中转API_低价稳定的代理API — https://api.whatai.cc — score 9.8, API verified, region cn, engine unknown, latency 832ms, uptime 100.0% over 20 samples, models: claude, gpt, gemini

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
